          -4.63705242e-01, -6.28752887e-01, -2.82938778e-01,
          -6.13034070e-01, -1.02172337e-01, -5.58018148e-01,
          7.85941109e-02, -5.50158739e-01, 2.43641734e-01,
          -5.97315192e-01, 4.32267606e-01, -6.05174601e-01,
          6.05174601e-01, -5.89455783e-01, 7.30925202e-01,
          -4.95142877e-01, -1.57188214e-02, -4.24408168e-01,
          -1.57188214e-02, -2.90798187e-01, -7.85941072e-03,
          -1.49328798e-01, 0., 0., -1.80766448e-01, 8.64535198e-02,
          -9.43129286e-02, 1.25750571e-01, 7.85941072e-03,
          1.49328798e-01, 1.02172337e-01, 1.17891163e-01, 1.88625857e-01,
          7.85941109e-02, -5.34439921e-01, -3.92970532e-01,
          -4.32267606e-01, -4.16548759e-01, -3.30095261e-01,
          -4.16548759e-01, -2.27922916e-01, -3.77251714e-01,
          -3.30095261e-01, -3.69392306e-01, -4.40127015e-01,
          -3.77251714e-01, 2.12204084e-01, -3.77251714e-01,
          3.14376444e-01, -4.00829941e-01, 4.16548759e-01,
          -4.00829941e-01, 5.26580513e-01, -3.85111123e-01,
          4.24408168e-01, -3.61532897e-01, 3.14376444e-01,
          -3.61532897e-01, -3.37954670e-01, 3.85111123e-01,
          -2.35782325e-01, 2.98657596e-01, -1.10031754e-01,
          2.59360552e-01, 1.57188214e-02, 2.82938778e-01, 1.33609980e-01,
          2.43641734e-01, 2.59360552e-01, 2.59360552e-01, 3.45814079e-01,
          3.37954670e-01, 2.75079370e-01, 4.71564651e-01, 1.57188222e-01,
          5.50158739e-01, 3.14376429e-02, 5.73736966e-01,
          -9.43129286e-02, 5.65877557e-01, -2.27922916e-01,
          5.18721104e-01, -2.75079370e-01, 3.85111123e-01,
          -1.02172337e-01, 3.30095261e-01, 1.57188214e-02,
          3.37954670e-01, 1.41469389e-01, 3.14376444e-01, 2.90798187e-01,
          3.45814079e-01, 1.49328798e-01, 4.08689350e-01, 2.35782322e-02,
          4.32267606e-01, -1.02172337e-01, 4.24408168e-01,
          -6.96854532e-01, -3.57516676e-01, -6.84735298e-01,
          -1.45430505e-01, -6.48377717e-01, 7.27152526e-02,
          -5.87781668e-01, 2.78741807e-01, -5.09006798e-01,
          4.72649157e-01, -4.18112725e-01, 6.66556478e-01,
          -3.02980214e-01, 8.42285037e-01, -1.51490107e-01,
          9.63477135e-01, 1.81788132e-02, 9.99834776e-01, 1.87847748e-01,
          9.63477135e-01, 3.33278239e-01, 8.36225450e-01, 4.42351133e-01,
          6.54437304e-01, 5.15066385e-01, 4.42351133e-01, 5.69602847e-01,
          2.36324579e-01, 6.05960429e-01, 2.42384188e-02, 6.36258483e-01,
          -1.93907350e-01, 6.36258483e-01, -3.99933904e-01,
          -5.63543200e-01, -5.21125972e-01, -4.78708774e-01,
          -6.05960429e-01, -3.57516676e-01, -6.36258483e-01,
          -2.24205375e-01, -6.12020075e-01, -9.69536752e-02,
          -5.69602847e-01, 8.48344639e-02, -5.51424026e-01,
          1.99966952e-01, -5.93841255e-01, 3.27218652e-01,
          -6.05960429e-01, 4.42351133e-01, -5.75662434e-01,
          5.21125972e-01, -4.84768361e-01, -1.21192094e-02,
          -3.81755084e-01, -6.05960470e-03, -2.60562986e-01,
          -6.05960470e-03, -1.33311301e-01, 0., 0., -1.15132488e-01,
          9.08940658e-02, -6.05960451e-02, 1.09072879e-01,
          6.05960470e-03, 1.27251700e-01, 6.66556507e-02, 1.09072879e-01,
          1.21192090e-01, 7.87748620e-02, -4.18112725e-01,
          -3.87814701e-01, -3.45397472e-01, -4.36291516e-01,
          -2.54503399e-01, -4.30231929e-01, -1.81788132e-01,
          -3.51457059e-01, -2.60562986e-01, -3.33278239e-01,
          -3.57516676e-01, -3.33278239e-01, 1.33311301e-01,
          -3.51457059e-01, 2.12086156e-01, -4.24172312e-01,
          3.02980214e-01, -4.30231929e-01, 3.75695497e-01,
          -3.75695497e-01, 3.09039831e-01, -3.27218652e-01,
          2.18145758e-01, -3.27218652e-01, -1.93907350e-01,
          4.42351133e-01, -1.51490107e-01, 3.15099448e-01,
          -6.66556507e-02, 2.66622603e-01, 6.05960470e-03,
          2.84801424e-01, 7.27152526e-02, 2.66622603e-01, 1.63609326e-01,
          3.15099448e-01, 2.06026554e-01, 4.48410749e-01, 1.75728530e-01,
          6.24139249e-01, 9.69536752e-02, 7.08973706e-01, 1.81788132e-02,
          7.21092939e-01, -6.05960451e-02, 7.08973706e-01,
          -1.45430505e-01, 6.18079662e-01, -1.57549724e-01,
          4.48410749e-01, -6.05960451e-02, 3.33278239e-01,
          6.05960470e-03, 3.39337856e-01, 7.27152526e-02, 3.33278239e-01,
          1.75728530e-01, 4.48410749e-01, 8.48344639e-02, 5.93841255e-01,
          1.21192094e-02, 6.05960429e-01, -6.05960451e-02,
          5.87781668e-01, -8.19958091e-01, -5.72423577e-01,
          -8.12222660e-01, -3.55830878e-01, -7.81280816e-01,
          -1.39238164e-01, -7.58074462e-01, 9.28254426e-02,
          -6.80719912e-01, 3.17153603e-01, -5.49217224e-01,
          5.41481733e-01, -4.02243584e-01, 7.58074462e-01,
          -2.08857253e-01, 9.43725348e-01, 3.09418142e-02,
          9.90138054e-01, 2.78476328e-01, 9.43725348e-01, 4.71862674e-01,
          7.73545384e-01, 6.18836284e-01, 5.64688087e-01, 7.27132618e-01,
          3.32624495e-01, 7.65809894e-01, 1.00560896e-01, 7.89016247e-01,
          -1.31502718e-01, 8.12222660e-01, -3.48095417e-01,
          8.19958091e-01, -5.72423577e-01, -7.11661756e-01,
          -6.18836284e-01, -5.95629930e-01, -7.19397187e-01,
          -4.33185399e-01, -7.42603540e-01, -2.78476328e-01,
          -7.11661756e-01, -1.23767257e-01, -6.72984481e-01,
          9.28254426e-02, -6.57513559e-01, 2.47534513e-01,
          -7.03926265e-01, 4.09979045e-01, -7.19397187e-01,
          5.56952655e-01, -6.88455343e-01, 6.80719912e-01,
          -6.03365362e-01, -1.54709071e-02, -5.02804458e-01,
          -7.73545355e-03, -3.40359956e-01, -7.73545355e-03,
          -1.70179978e-01, 0., 0., -1.77915439e-01, 5.41481748e-02,
          -9.28254426e-02, 8.50899890e-02, 0., 1.23767257e-01,
          8.50899890e-02, 8.50899890e-02, 1.70179978e-01, 5.41481748e-02,
          -5.18275380e-01, -5.26010871e-01, -4.25449938e-01,
          -5.64688087e-01, -3.17153603e-01, -5.56952655e-01,
          -2.24328160e-01, -4.71862674e-01, -3.24889064e-01,
          -4.56391752e-01, -4.33185399e-01, -4.71862674e-01,
          1.77915439e-01, -4.71862674e-01, 2.70740867e-01,
          -5.41481733e-01, 3.86772692e-01, -5.49217224e-01,
          4.79598135e-01, -5.02804458e-01, 3.94508123e-01,
          -4.56391752e-01, 2.86211789e-01, -4.48656321e-01,
          -4.09979045e-01, 2.32063606e-01, -2.55269974e-01,
          2.55269974e-01, -1.08296350e-01, 2.55269974e-01,
          -7.73545355e-03, 2.86211789e-01, 9.28254426e-02,
          2.55269974e-01, 2.39799067e-01, 2.47534513e-01, 4.02243584e-01,
          2.16592699e-01, 2.63005435e-01, 4.09979045e-01, 1.23767257e-01,
          5.10539949e-01, 7.73545355e-03, 5.33746302e-01,
          -1.00560896e-01, 5.18275380e-01, -2.47534513e-01,
          4.33185399e-01, -3.55830878e-01, 2.63005435e-01,
          -1.08296350e-01, 3.01682681e-01, -7.73545355e-03,
          3.17153603e-01, 1.00560896e-01, 3.01682681e-01, 3.40359956e-01,
          2.47534513e-01, 1.08296350e-01, 3.94508123e-01, 0.,
          4.17714506e-01, -1.08296350e-01, 4.02243584e-01,
          -7.44422138e-01, -2.13516429e-01, -7.38651395e-01,
          -1.73121430e-02, -7.09797859e-01, 1.73121423e-01,
          -6.63632154e-01, 3.57784271e-01, -6.00154281e-01,
          5.30905724e-01, -5.07822871e-01, 6.98256433e-01,
          -3.80867124e-01, 8.48294973e-01, -2.30828568e-01,
          9.57938552e-01, -5.77071421e-02, 9.98333573e-01,
          1.15414284e-01, 9.57938552e-01, 2.59682149e-01, 8.48294973e-01,
          3.80867124e-01, 6.98256433e-01, 4.67427850e-01, 5.30905724e-01,
          5.30905724e-01, 3.63554984e-01, 5.88612854e-01, 1.84662849e-01,
          6.29007876e-01, 5.77071402e-03, 6.46319985e-01,
          -1.84662849e-01, -5.82842112e-01, -3.92408580e-01,
          -4.96281415e-01, -5.02052128e-01, -3.69325697e-01,
          -5.48217833e-01, -2.36599281e-01, -5.42447150e-01,
          -1.15414284e-01, -4.90510702e-01, 1.15414284e-01,
          -4.84739989e-01, 2.36599281e-01, -5.25134981e-01,
          3.63554984e-01, -5.19364297e-01, 4.73198563e-01,
          -4.61657137e-01, 5.30905724e-01, -3.46242845e-01, 0.,
          -2.88535714e-01, 0., -1.96204290e-01, 0., -1.03872858e-01, 0.,
          0., -1.50038570e-01, 1.09643571e-01, -8.65607113e-02,
          1.38497144e-01, -1.73121430e-02, 1.55809283e-01,
          5.19364290e-02, 1.38497144e-01, 1.03872858e-01, 1.15414284e-01,
          -4.21262145e-01, -2.25057855e-01, -3.46242845e-01,
          -3.00077140e-01, -2.42369995e-01, -3.00077140e-01,
          -1.55809283e-01, -2.19287142e-01, -2.48140708e-01,
          -1.90433562e-01, -3.52013558e-01, -1.84662849e-01,
          1.15414284e-01, -2.07745716e-01, 2.01975003e-01,
          -2.88535714e-01, 3.00077140e-01, -2.76994288e-01,
          3.69325697e-01, -2.01975003e-01, 3.00077140e-01,
          -1.67350709e-01, 2.01975003e-01, -1.73121423e-01,
          -2.48140708e-01, 4.73198563e-01, -1.90433562e-01,
          3.28930706e-01, -8.65607113e-02, 2.71223575e-01,
          -2.88535710e-02, 2.88535714e-01, 2.88535710e-02,
          2.76994288e-01, 1.15414284e-01, 3.28930706e-01, 1.55809283e-01,
          4.73198563e-01, 1.09643571e-01, 6.46319985e-01, 2.30828561e-02,
          7.32880712e-01, -4.61657122e-02, 7.44422138e-01,
          -1.09643571e-01, 7.32880712e-01, -2.01975003e-01,
          6.57861412e-01, -2.13516429e-01, 4.67427850e-01,
          -8.65607113e-02, 3.34701419e-01, -3.46242860e-02,
          3.34701419e-01, 2.30828561e-02, 3.34701419e-01, 1.15414284e-01,
          4.67427850e-01, 2.30828561e-02, 6.34778559e-01,
          -4.03949991e-02, 6.46319985e-01, -9.81021449e-02,
          6.40549302e-01, -9.63196278e-01, -2.68798977e-01,
          -9.48263049e-01, -4.47998270e-02, -9.18396473e-01,
          1.71732679e-01, -8.81063282e-01, 3.80798548e-01,
          -8.06396902e-01, 5.67464471e-01, -6.71997428e-01,
          7.24263906e-01, -4.85331476e-01, 8.21330190e-01,
          -2.76265591e-01, 8.95996571e-01, -5.22664674e-02,
          9.25863087e-01, 1.71732679e-01, 8.95996571e-01, 3.65865260e-01,
          7.98930287e-01, 5.22664666e-01, 6.79464042e-01, 6.34664237e-01,
          5.30131280e-01, 6.86930716e-01, 3.50931972e-01, 7.24263906e-01,
          1.64266035e-01, 7.61597097e-01, -2.23999135e-02,
          7.83996999e-01, -2.16532499e-01, -7.76530325e-01,
          -4.70398188e-01, -6.49597526e-01, -5.89864373e-01,
          -4.77864832e-01, -6.34664237e-01, -2.98665524e-01,
          -6.27197564e-01, -1.19466208e-01, -5.74931145e-01,
          1.26932845e-01, -5.59997857e-01, 2.83732235e-01,
          -5.82397759e-01, 4.47998285e-01, -5.82397759e-01,
          5.89864373e-01, -5.15197992e-01, 6.71997428e-01,
          -3.88265163e-01, -7.46663800e-03, -3.73331904e-01,
          -7.46663800e-03, -2.53865689e-01, 0., -1.34399489e-01, 0., 0.,
          -1.86665952e-01, 1.34399489e-01, -1.04532935e-01,
          1.56799391e-01, -2.23999135e-02, 1.79199308e-01,
          5.97331040e-02, 1.64266035e-01, 1.26932845e-01, 1.41866118e-01,
          -5.45064569e-01, -3.06132168e-01, -4.47998285e-01,
          -3.88265163e-01, -3.28532070e-01, -3.88265163e-01,
          -2.16532499e-01, -2.91198879e-01, -3.28532070e-01,
          -2.53865689e-01, -4.62931544e-01, -2.53865689e-01,
          1.41866118e-01, -2.68798977e-01, 2.53865689e-01,
          -3.58398616e-01, 3.73331904e-01, -3.50931972e-01,
          4.62931544e-01, -2.68798977e-01, 3.73331904e-01,
          -2.16532499e-01, 2.46399060e-01, -2.31465772e-01,
          -3.06132168e-01, 4.77864832e-01, -2.01599225e-01,
          4.10665095e-01, -9.70662907e-02, 3.65865260e-01,
          -4.47998270e-02, 3.88265163e-01, 1.49332760e-02,
          3.73331904e-01, 9.70662907e-02, 4.18131739e-01, 1.86665952e-01,
          4.85331476e-01, 9.70662907e-02, 5.00264764e-01, 1.49332760e-02,
          5.15197992e-01, -4.47998270e-02, 5.22664666e-01,
          -1.04532935e-01, 5.15197992e-01, -2.01599225e-01,
          5.07731378e-01, -2.68798977e-01, 4.70398188e-01,
          -9.70662907e-02, 4.40531641e-01, -4.47998270e-02,
          4.47998285e-01, 1.49332760e-02, 4.40531641e-01, 1.41866118e-01,
          4.70398188e-01, 1.49332760e-02, 4.18131739e-01,
          -4.47998270e-02, 4.33064997e-01, -9.70662907e-02,
          4.25598353e-01, -9.58082736e-01, -2.32035667e-01,
          -9.43112731e-01, -1.49700427e-02, -9.20657635e-01,
          1.94610566e-01, -8.75747502e-01, 4.11676198e-01,
          -8.00897300e-01, 5.98801732e-01, -6.58681870e-01,
          7.41017163e-01, -4.64071333e-01, 8.23352396e-01,
          -2.69460768e-01, 8.90717566e-01, -5.98801710e-02,
          9.20657635e-01, 1.57185450e-01, 8.90717566e-01, 3.44310999e-01,
          8.15867364e-01, 5.16466498e-01, 7.11077034e-01, 6.28741801e-01,
          5.68861663e-01, 6.96107030e-01, 3.96706134e-01, 7.33532131e-01,
          2.09580600e-01, 7.78442264e-01, 2.24550646e-02, 7.93412268e-01,
          -1.79640517e-01, -7.48502135e-01, -4.41616267e-01,
          -6.21256769e-01, -5.46406567e-01, -4.56586301e-01,
          -5.83831668e-01, -2.91915834e-01, -5.61376631e-01,
          -1.19760342e-01, -5.08981466e-01, 1.19760342e-01,
          -4.79041368e-01, 2.76945800e-01, -5.16466498e-01,
          4.34131265e-01, -5.31436503e-01, 5.83831668e-01,
          -4.71556365e-01, 6.73651934e-01, -3.59281033e-01, 0.,
          -3.29340935e-01, 0., -2.24550650e-01, 0., -1.12275325e-01, 0.,
          0., -1.94610566e-01, 1.34730384e-01, -1.12275325e-01,
          1.64670467e-01, -2.24550646e-02, 1.79640517e-01,
          5.98801710e-02, 1.72155499e-01, 1.34730384e-01, 1.49700433e-01,
          -5.46406567e-01, -2.76945800e-01, -4.49101299e-01,
          -3.44310999e-01, -3.29340935e-01, -3.44310999e-01,
          -2.17065632e-01, -2.54490733e-01, -3.29340935e-01,
          -2.24550650e-01, -4.56586301e-01, -2.24550650e-01,
          1.49700433e-01, -2.32035667e-01, 2.61975765e-01,
          -3.14370900e-01, 3.81736100e-01, -3.06885898e-01,
          4.71556365e-01, -2.24550650e-01, 3.81736100e-01,
          -1.94610566e-01, 2.54490733e-01, -2.02095583e-01,
          -3.14370900e-01, 4.34131265e-01, -1.94610566e-01,
          3.89221132e-01, -8.98202583e-02, 3.66766065e-01,
          -3.74251083e-02, 3.89221132e-01, 1.49700427e-02,
          3.74251068e-01, 1.04790300e-01, 4.04191166e-01, 2.24550650e-01,
          4.56586301e-01, 1.12275325e-01, 4.71556365e-01, 1.49700427e-02,
          4.71556365e-01, -3.74251083e-02, 4.71556365e-01,
          -9.73052830e-02, 4.71556365e-01, -1.94610566e-01,
          4.56586301e-01, -2.69460768e-01, 4.26646233e-01,
          -9.73052830e-02, 4.11676198e-01, -3.74251083e-02,
          4.19161201e-01, 1.49700427e-02, 4.19161201e-01, 1.79640517e-01,
          4.41616267e-01, 1.49700427e-02, 4.11676198e-01,
          -3.74251083e-02, 4.19161201e-01, -9.73052830e-02,
          4.11676198e-01, -9.36938941e-01, -3.49493086e-01,
          -9.29502904e-01, -1.33848414e-01, -9.07194853e-01,
          7.43602365e-02, -8.84886801e-01, 2.90004909e-01,
          -8.10526550e-01, 4.83341515e-01, -6.69242084e-01,
          6.32061958e-01, -4.83341515e-01, 7.28730261e-01,
          -2.82568872e-01, 8.25398564e-01, -7.43602365e-02,
          8.70014727e-01, 1.41284436e-01, 8.32834601e-01, 3.34621042e-01,
          7.36166298e-01, 5.13085604e-01, 6.39497995e-01, 6.46934032e-01,
          4.98213559e-01, 7.21294284e-01, 3.27185035e-01, 7.58474350e-01,
          1.33848414e-01, 7.95654476e-01, -5.94881848e-02,
          8.17962587e-01, -2.60260820e-01, -7.28730261e-01,
          -5.13085604e-01, -6.09753907e-01, -6.32061958e-01,
          -4.46161389e-01, -6.61806047e-01, -2.82568872e-01,
          -6.39497995e-01, -1.18976370e-01, -5.72573781e-01,
          1.56156495e-01, -5.57701766e-01, 3.12312990e-01,
          -6.02317870e-01, 4.61033434e-01, -6.17189944e-01,
          6.09753907e-01, -5.57701766e-01, 6.91550195e-01,
          -4.31289345e-01, 7.43602309e-03, -3.79237175e-01, 0.,
          -2.52824783e-01, 0., -1.33848414e-01, 0., 0., -2.08208650e-01,
          7.43602365e-02, -1.18976370e-01, 1.11540347e-01,
          -2.23080702e-02, 1.41284436e-01, 6.69242069e-02,
          1.18976370e-01, 1.48720473e-01, 8.92322809e-02,
          -5.20521641e-01, -3.34621042e-01, -4.23853338e-01,
          -4.01545256e-01, -3.04876953e-01, -4.01545256e-01,
          -2.15644673e-01, -3.04876953e-01, -3.12312990e-01,
          -2.90004909e-01, -4.31289345e-01, -2.97440946e-01,
          1.71028540e-01, -2.90004909e-01, 2.75132865e-01,
          -3.71801168e-01, 3.86673212e-01, -3.64365131e-01,
          4.75905478e-01, -2.90004909e-01, 3.86673212e-01,
          -2.60260820e-01, 2.75132865e-01, -2.60260820e-01,
          -4.08981293e-01, 3.12312990e-01, -2.75132865e-01,
          2.60260820e-01, -1.33848414e-01, 2.45388776e-01,
          -4.46161404e-02, 2.60260820e-01, 4.46161404e-02,
          2.45388776e-01, 1.71028540e-01, 2.75132865e-01, 2.97440946e-01,
          3.27185035e-01, 1.71028540e-01, 4.38725382e-01, 4.46161404e-02,
          4.90777552e-01, -5.20521626e-02, 4.98213559e-01,
          -1.48720473e-01, 4.83341515e-01, -2.90004909e-01,
          4.38725382e-01, -3.71801168e-01, 3.19748998e-01,
          -1.33848414e-01, 2.97440946e-01, -4.46161404e-02,
          3.12312990e-01, 4.46161404e-02, 3.04876953e-01, 2.45388776e-01,
          3.27185035e-01, 4.46161404e-02, 4.08981293e-01,
          -5.20521626e-02, 4.16417301e-01, -1.41284436e-01,
          4.08981293e-01, -9.22443748e-01, -3.23911548e-01,
          -9.08360600e-01, -8.44986588e-02, -8.59069705e-01,
          1.54914215e-01, -8.02737296e-01, 3.87285531e-01,
          -7.18238652e-01, 5.98532200e-01, -5.91490626e-01,
          7.74571061e-01, -4.15451765e-01, 9.08360600e-01,
          -2.04205096e-01, 9.78776157e-01, 1.40831098e-02,
          9.99900818e-01, 2.25329757e-01, 9.64693069e-01, 3.87285531e-01,
          8.66111279e-01, 5.28116643e-01, 7.25280166e-01, 6.40781522e-01,
          5.49241304e-01, 7.25280166e-01, 3.59119326e-01, 7.95695722e-01,
          1.33789554e-01, 8.23861957e-01, -9.15402174e-02,
          8.30903530e-01, -3.16869974e-01, -7.53446400e-01,
          -5.70365965e-01, -6.61906183e-01, -6.90072417e-01,
          -5.21075070e-01, -7.39363313e-01, -3.73202413e-01,
          -7.25280166e-01, -2.32371315e-01, -6.61906183e-01,
          1.61955774e-01, -6.68947756e-01, 2.95745313e-01,
          -7.39363313e-01, 4.36576426e-01, -7.46404827e-01,
          5.70365965e-01, -6.97113931e-01, 6.61906183e-01,
          -5.84449053e-01, -2.81662196e-02, -4.01368648e-01,
          -2.11246647e-02, -2.67579108e-01, -1.40831098e-02,
          -1.33789554e-01, 0., 0., -2.25329757e-01, 1.47872657e-01,
          -1.26747996e-01, 1.61955774e-01, -2.11246647e-02,
          1.83080435e-01, 8.44986588e-02, 1.61955774e-01, 1.76038876e-01,
          1.40831098e-01, -5.84449053e-01, -3.87285531e-01,
          -4.92908865e-01, -4.71784204e-01, -3.59119326e-01,
          -4.64742631e-01, -2.53495991e-01, -3.59119326e-01,
          -3.66160870e-01, -3.23911548e-01, -4.99950409e-01,
          -3.30953091e-01, 1.68997318e-01, -3.52077752e-01,
          2.74620652e-01, -4.57701087e-01, 4.01368648e-01,
          -4.64742631e-01, 4.99950409e-01, -3.80243987e-01,
          4.15451765e-01, -3.23911548e-01, 2.81662196e-01,
          -3.16869974e-01, -3.23911548e-01, 5.91490626e-01,
          -2.25329757e-01, 4.22493309e-01, -1.05623327e-01,
          3.37994635e-01, -2.11246647e-02, 3.52077752e-01,
          5.63324392e-02, 3.30953091e-01, 1.76038876e-01, 4.08410192e-01,
          2.46454433e-01, 5.84449053e-01, 1.76038876e-01, 6.54864609e-01,
          7.04155490e-02, 6.83030844e-01, -1.40831098e-02,
          6.83030844e-01, -9.85817686e-02, 6.83030844e-01,
          -2.18288213e-01, 6.54864609e-01, -2.67579108e-01,
          5.77407539e-01, -1.05623327e-01, 4.64742631e-01,
          -2.11246647e-02, 4.64742631e-01, 5.63324392e-02,
          4.57701087e-01, 1.90121993e-01, 5.63324392e-01, 6.33739978e-02,
          5.42199731e-01, -2.11246647e-02, 5.42199731e-01,
          -9.85817686e-02, 5.42199731e-01, -9.39580560e-01,
          -3.42327803e-01, -9.25013423e-01, -1.09253556e-01,
          -8.95879149e-01, 1.09253556e-01, -8.44894171e-01,
          3.13193530e-01, -7.42924154e-01, 5.17133474e-01,
          -5.89969218e-01, 6.70088470e-01, -4.07879949e-01,
          8.01192760e-01, -2.03939974e-01, 8.81312013e-01,
          -7.28357024e-03, 9.10446286e-01, 1.82089254e-01,
          8.88595581e-01, 3.78745675e-01, 8.08476329e-01, 5.53551376e-01,
          6.77372038e-01, 6.91939175e-01, 5.09849906e-01, 7.86625624e-01,
          3.05909961e-01, 8.37610602e-01, 8.74028429e-02, 8.59461308e-01,
          -1.38387844e-01, 8.66744876e-01, -3.64178509e-01,
          -7.64774919e-01, -5.68118513e-01, -6.40954196e-01,
          -6.62804902e-01, -4.80715632e-01, -7.06506312e-01,
          -3.13193530e-01, -6.99222744e-01, -1.45671412e-01,
          -6.70088470e-01, 1.09253556e-01, -6.48237765e-01,
          2.62208521e-01, -6.84655607e-01, 4.22447085e-01,
          -6.77372038e-01, 5.68118513e-01, -6.40954196e-01,
          6.84655607e-01, -5.53551376e-01, -7.28357024e-03,
          -4.22447085e-01, -7.28357024e-03, -2.84059256e-01, 0.,
          -1.45671412e-01, 0., 0., -2.33074248e-01, 1.23820700e-01,
          -1.23820700e-01, 1.52954981e-01, -7.28357024e-03,
          1.74805686e-01, 1.01969987e-01, 1.60238549e-01, 2.03939974e-01,
          1.38387844e-01, -5.82685649e-01, -4.22447085e-01,
          -4.73432064e-01, -4.73432064e-01, -3.49611372e-01,
          -4.80715632e-01, -2.40357816e-01, -3.93312812e-01,
          -3.56894940e-01, -3.78745675e-01, -4.73432064e-01,
          -3.71462077e-01, 2.03939974e-01, -3.78745675e-01,
          3.20477098e-01, -4.51581359e-01, 4.44297791e-01,
          -4.44297791e-01, 5.38984239e-01, -3.86029243e-01,
          4.37014222e-01, -3.42327803e-01, 3.20477098e-01,
          -3.49611372e-01, -3.35044235e-01, 4.66148496e-01,
          -2.11223543e-01, 3.71462077e-01, -8.74028429e-02,
          2.98626393e-01, -7.28357024e-03, 3.35044235e-01,
          7.28357062e-02, 3.05909961e-01, 1.96656406e-01, 3.86029243e-01,
          3.20477098e-01, 4.95282799e-01, 1.96656406e-01, 5.53551376e-01,
          8.01192746e-02, 5.82685649e-01, -7.28357024e-03,
          5.89969218e-01, -9.46864188e-02, 5.82685649e-01,
          -2.11223543e-01, 5.46267807e-01, -2.76775688e-01,
          4.58864927e-01, -8.74028429e-02, 4.22447085e-01,
          -7.28357024e-03, 4.37014222e-01, 7.28357062e-02,
          4.29730654e-01, 2.62208521e-01, 4.80715632e-01, 8.01192746e-02,
          4.29730654e-01, -7.28357024e-03, 4.37014222e-01,
          -9.46864188e-02, 4.29730654e-01, -9.29452121e-01,
          -3.68942827e-01, -9.29452121e-01, -1.48996145e-01,
          -9.01071906e-01, 7.80455992e-02, -8.58501554e-01,
          2.90897220e-01, -7.66265869e-01, 4.96653795e-01,
          -6.17269695e-01, 6.66935086e-01, -4.46988404e-01,
          8.15931201e-01, -2.48326898e-01, 9.29452121e-01,
          -2.83802170e-02, 9.64927375e-01, 1.91566467e-01,
          9.29452121e-01, 3.83132935e-01, 8.01741123e-01, 5.53414226e-01,
          6.52745008e-01, 7.02410340e-01, 4.75368619e-01, 7.94646084e-01,
          2.83802181e-01, 8.37216377e-01, 7.80455992e-02, 8.58501554e-01,
          -1.41901091e-01, 8.58501554e-01, -3.54752719e-01,
          -7.73360908e-01, -5.53414226e-01, -6.66935086e-01,
          -6.45649910e-01, -5.17938972e-01, -6.81125224e-01,
          -3.76037866e-01, -6.66935086e-01, -2.27041736e-01,
          -6.17269695e-01, 1.84471413e-01, -6.24364793e-01,
          3.12182397e-01, -6.81125224e-01, 4.54083472e-01,
          -6.88220263e-01, 5.88889480e-01, -6.59840047e-01,
          6.88220263e-01, -5.81794441e-01, -2.12851632e-02,
          -4.18608189e-01, -2.12851632e-02, -2.76707113e-01,
          -7.09505426e-03, -1.41901091e-01, 0., 0., -2.55421937e-01,
          9.22357067e-02, -1.34806022e-01, 1.06425814e-01,
          -1.41901085e-02, 1.34806022e-01, 1.06425814e-01,
          1.06425814e-01, 2.19946682e-01, 8.51406530e-02,
          -5.81794441e-01, -4.04418081e-01, -4.75368619e-01,
          -4.54083472e-01, -3.61847758e-01, -4.46988404e-01,
          -2.55421937e-01, -3.68942827e-01, -3.61847758e-01,
          -3.61847758e-01, -4.89558727e-01, -3.68942827e-01,
          1.91566467e-01, -3.68942827e-01, 2.97992289e-01,
          -4.39893365e-01, 4.11513150e-01, -4.39893365e-01,
          5.17938972e-01, -3.97323042e-01, 4.18608189e-01,
          -3.61847758e-01, 3.05087328e-01, -3.54752719e-01,
          -4.96653795e-01, 3.33467543e-01, -3.26372504e-01,
          2.83802181e-01, -1.41901091e-01, 2.48326898e-01,
          -2.12851632e-02, 2.69612044e-01, 1.06425814e-01,
          2.48326898e-01, 2.97992289e-01, 2.76707113e-01, 4.61178511e-01,
          3.19277436e-01, 3.12182397e-01, 5.32129049e-01, 1.27710968e-01,
          6.24364793e-01, -1.41901085e-02, 6.38554871e-01,
          -1.48996145e-01, 6.24364793e-01, -3.33467543e-01,
          5.46319187e-01, -4.32798296e-01, 3.47657651e-01,
          -1.41901091e-01, 3.33467543e-01, -2.12851632e-02,
          3.47657651e-01, 1.13520868e-01, 3.26372504e-01, 4.11513150e-01,
          3.33467543e-01, 1.13520868e-01, 4.75368619e-01,
          -1.41901085e-02, 4.89558727e-01, -1.48996145e-01,
          4.75368619e-01, -8.18819106e-01, -1.88400850e-01,
          -8.04326713e-01, 1.44923730e-02, -7.68095791e-01,
          2.10139409e-01, -7.24618673e-01, 4.13032621e-01,
          -6.59402966e-01, 5.94187319e-01, -5.50710201e-01,
          7.46357203e-01, -3.98540258e-01, 8.69542360e-01,
          -2.24631786e-01, 9.63742793e-01, 7.24618649e-03,
          9.99973774e-01, 2.31877968e-01, 9.56496656e-01, 4.13032621e-01,
          8.40557635e-01, 5.65202534e-01, 7.02880085e-01, 6.66649163e-01,
          5.43464005e-01, 7.31864870e-01, 3.62309337e-01, 7.75341988e-01,
          1.81154668e-01, 8.04326713e-01, -1.44923730e-02,
          8.18819106e-01, -2.17385590e-01, -6.59402966e-01,
